"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/22/2013","020900034","1","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/25/2013","020900034","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/28/2013","020900034","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/01/2013","020900034","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/04/2013","020900034","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/07/2013","020900034","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/13/2013","020900034","1","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/16/2013","020900034","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/19/2013","020900034","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/22/2013","020900034","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/25/2013","020900034","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/28/2013","020900034","1","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/31/2013","020900034","1","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/03/2013","020900034","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/06/2013","020900034","1","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/09/2013","020900034","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/12/2013","020900034","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/15/2013","020900034","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/18/2013","020900034","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/21/2013","020900034","1","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/24/2013","020900034","1","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/27/2013","020900034","1","58","ug/m3 LC","152","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/30/2013","020900034","1","32.8","ug/m3 LC","95","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/03/2013","020900034","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/06/2013","020900034","1","27.4","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/09/2013","020900034","1","0.2","ug/m3 LC","1","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/12/2013","020900034","1","2","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/15/2013","020900034","1","12.8","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/18/2013","020900034","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/21/2013","020900034","1","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/24/2013","020900034","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/27/2013","020900034","1","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/30/2013","020900034","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/02/2013","020900034","1","8.4","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/05/2013","020900034","1","10.3","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/08/2013","020900034","1","12.1","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/11/2013","020900034","1","21","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/14/2013","020900034","1","20.7","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/17/2013","020900034","1","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/20/2013","020900034","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/23/2013","020900034","1","1.3","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/26/2013","020900034","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/29/2013","020900034","1","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/01/2013","020900034","1","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/04/2013","020900034","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/07/2013","020900034","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/10/2013","020900034","1","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/13/2013","020900034","1","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/16/2013","020900034","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/19/2013","020900034","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/22/2013","020900034","1","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/25/2013","020900034","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"09/28/2013","020900034","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/04/2013","020900034","1","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/07/2013","020900034","1","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/10/2013","020900034","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/13/2013","020900034","1","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/16/2013","020900034","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/19/2013","020900034","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/25/2013","020900034","1","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"10/28/2013","020900034","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/03/2013","020900034","1","13.8","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/18/2013","020900034","1","13.1","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/21/2013","020900034","1","26.7","ug/m3 LC","82","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/24/2013","020900034","1","15.2","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/27/2013","020900034","1","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"11/30/2013","020900034","1","28.3","ug/m3 LC","85","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/06/2013","020900034","1","13.2","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/09/2013","020900034","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/12/2013","020900034","1","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/15/2013","020900034","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/18/2013","020900034","1","23.5","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/21/2013","020900034","1","17","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/24/2013","020900034","1","36.2","ug/m3 LC","103","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/27/2013","020900034","1","52.8","ug/m3 LC","144","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/30/2013","020900034","1","21.5","ug/m3 LC","71","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/10/2013","020900034","2","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/16/2013","020900034","2","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/22/2013","020900034","2","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/28/2013","020900034","2","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/03/2013","020900034","2","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/09/2013","020900034","2","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/15/2013","020900034","2","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/21/2013","020900034","2","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"06/27/2013","020900034","2","58.3","ug/m3 LC","152","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/03/2013","020900034","2","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/09/2013","020900034","2","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/21/2013","020900034","2","1.5","ug/m3 LC","6","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"07/27/2013","020900034","2","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/02/2013","020900034","2","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/08/2013","020900034","2","11.9","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"08/14/2013","020900034","2","22.6","ug/m3 LC","73","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
